29/12/2020	$ 26.436,22	$ 703,70	$ 126,48	$ 161,44
28/12/2020	$ 26.844,09	$ 704,26	$ 127,63	$ 160,19
27/12/2020	$ 26.711,83	$ 642,94	$ 133,70	$ 167,41
26/12/2020	$ 24.806,03	$ 630,16	$ 130,29	$ 163,94
25/12/2020	$ 23.594,56	$ 609,01	$ 109,40	$ 153,53
24/12/2020	$ 23.020,43	$ 578,77	$ 103,74	$ 150,52
23/12/2020	$ 23.445,05	$ 617,71	$ 110,41	$ 154,17
22/12/2020	$ 22.943,66	$ 612,33	$ 105,51	$ 146,77
21/12/2020	$ 23.885,57	$ 643,86	$ 117,25	$ 152,52
20/12/2020	$ 23.434,55	$ 648,31	$ 120,79	$ 153,84
19/12/2020	$ 23.045,84	$ 655,27	$ 108,07	$ 157,19
18/12/2020	$ 22.876,32	$ 642,58	$ 107,04	$ 155,34
17/12/2020	$ 21.786,81	$ 637,68	$ 91,52	$ 155,99
16/12/2020	$ 19.370,43	$ 583,68	$ 79,77	$ 150,08
15/12/2020	$ 19.187,86	$ 583,42	$ 81,71	$ 152,27
14/12/2020	$ 19.129,39	$ 585,43	$ 81,00	$ 152,32
13/12/2020	$ 18.860,52	$ 568,24	$ 75,96	$ 145,15
12/12/2020	$ 18.377,08	$ 559,99	$ 75,35	$ 146,39
11/12/2020	$ 17.968,40	$ 545,53	$ 71,88	$ 132,05
10/12/2020	$ 18.416,22	$ 567,18	$ 76,50	$ 132,74
9/12/2020	$ 18.163,03	$ 547,33	$ 75,51	$ 130,45
8/12/2020	$ 19.182,36	$ 589,98	$ 83,26	$ 140,07
7/12/2020	$ 19.294,64	$ 595,20	$ 83,51	$ 138,58
6/12/2020	$ 19.191,83	$ 598,83	$ 83,89	$ 132,79
5/12/2020	$ 18.893,79	$ 579,80	$ 81,50	$ 127,80
4/12/2020	$ 19.307,02	$ 606,61	$ 87,56	$ 134,02
3/12/2020	$ 19.052,50	$ 593,37	$ 87,57	$ 127,78
2/12/2020	$ 18.559,38	$ 583,08	$ 84,96	$ 126,72
1/12/2020	$ 19.405,51	$ 604,36	$ 89,29	$ 127,92
30/11/2020	$ 18.543,43	$ 585,12	$ 79,43	$ 123,78
29/11/2020	$ 17.779,96	$ 539,46	$ 74,03	$ 123,24
28/11/2020	$ 16.983,49	$ 513,16	$ 69,30	$ 115,09
27/11/2020	$ 17.090,85	$ 520,85	$ 71,39	$ 116,64
26/11/2020	$ 17.687,27	$ 520,22	$ 74,76	$ 119,21
25/11/2020	$ 18.693,11	$ 582,13	$ 85,54	$ 131,54
24/11/2020	$ 18.443,90	$ 619,08	$ 91,87	$ 135,27
23/11/2020	$ 18.471,56	$ 582,10	$ 85,24	$ 125,23
22/11/2020	$ 18.587,42	$ 547,44	$ 84,85	$ 125,09
21/11/2020	$ 18.584,46	$ 505,22	$ 80,93	$ 120,01
20/11/2020	$ 18.195,10	$ 486,60	$ 82,11	$ 119,76
19/11/2020	$ 17.862,50	$ 476,92	$ 73,94	$ 121,41
18/11/2020	$ 18.373,77	$ 493,85	$ 75,31	$ 123,99
17/11/2020	$ 16.680,15	$ 465,96	$ 74,11	$ 119,49
16/11/2020	$ 16.037,35	$ 450,95	$ 66,41	$ 115,78
15/11/2020	$ 15.941,52	$ 459,38	$ 62,89	$ 117,01
14/11/2020	$ 16.148,47	$ 469,07	$ 64,04	$ 114,26
13/11/2020	$ 16.412,77	$ 463,88	$ 62,15	$ 112,17
12/11/2020	$ 15.679,83	$ 459,36	$ 58,73	$ 114,57
11/11/2020	$ 15.386,61	$ 460,76	$ 59,37	$ 116,29
10/11/2020	$ 15.394,75	$ 451,29	$ 59,28	$ 117,61
9/11/2020	$ 15.392,30	$ 451,30	$ 60,07	$ 117,77
8/11/2020	$ 15.001,50	$ 438,37	$ 59,40	$ 112,32
7/11/2020	$ 15.525,70	$ 458,20	$ 63,29	$ 121,52
6/11/2020	$ 15.544,20	$ 429,64	$ 60,94	$ 116,83
5/11/2020	$ 14.299,20	$ 403,47	$ 55,51	$ 115,12
4/11/2020	$ 13.906,90	$ 385,72	$ 53,90	$ 119,35
3/11/2020	$ 13.424,30	$ 374,30	$ 52,17	$ 118,36
2/11/2020	$ 13.704,60	$ 398,74	$ 55,68	$ 125,08
1/11/2020	$ 13.683,90	$ 386,33	$ 55,17	$ 125,83
31/10/2020	$ 13.522,30	$ 383,50	$ 54,32	$ 122,71
30/10/2020	$ 13.431,80	$ 384,45	$ 54,18	$ 120,97
29/10/2020	$ 13.249,60	$ 390,81	$ 56,06	$ 126,12
28/10/2020	$ 13.755,00	$ 405,83	$ 59,73	$ 133,09
27/10/2020	$ 13.131,80	$ 394,67	$ 57,08	$ 135,38
26/10/2020	$ 13.119,00	$ 408,41	$ 58,29	$ 137,11
25/10/2020	$ 13.311,50	$ 416,85	$ 58,75	$ 129,64
24/10/2020	$ 12.982,20	$ 411,97	$ 55,53	$ 126,11
23/10/2020	$ 12.977,70	$ 414,04	$ 54,72	$ 124,02
22/10/2020	$ 12.737,70	$ 393,03	$ 54,87	$ 120,34
21/10/2020	$ 12.199,80	$ 378,66	$ 49,24	$ 122,41
20/10/2020	$ 11.747,50	$ 380,18	$ 48,28	$ 126,85
19/10/2020	$ 11.423,80	$ 373,10	$ 46,91	$ 122,76
18/10/2020	$ 11.379,20	$ 368,80	$ 47,10	$ 120,16
17/10/2020	$ 11.371,00	$ 368,53	$ 47,66	$ 120,76
16/10/2020	$ 11.513,60	$ 378,21	$ 49,79	$ 128,38
15/10/2020	$ 11.384,80	$ 376,70	$ 49,64	$ 127,60
14/10/2020	$ 11.398,00	$ 381,74	$ 50,02	$ 133,14
13/10/2020	$ 11.458,60	$ 382,85	$ 50,06	$ 128,61
12/10/2020	$ 11.390,40	$ 374,21	$ 50,07	$ 128,83
11/10/2020	$ 11.335,50	$ 370,67	$ 49,15	$ 115,40
10/10/2020	$ 11.415,00	$ 376,15	$ 49,92	$ 116,78
9/10/2020	$ 10.894,40	$ 350,27	$ 46,98	$ 110,11
8/10/2020	$ 10.647,00	$ 339,41	$ 46,41	$ 110,65
7/10/2020	$ 10.579,60	$ 337,07	$ 45,63	$ 103,78
6/10/2020	$ 10.770,00	$ 353,95	$ 46,62	$ 112,97
5/10/2020	$ 10.676,20	$ 352,18	$ 46,28	$ 105,38
4/10/2020	$ 10.554,40	$ 346,12	$ 45,53	$ 102,23
3/10/2020	$ 10.557,30	$ 348,29	$ 45,41	$ 102,75
2/10/2020	$ 10.647,30	$ 353,16	$ 46,59	$ 103,78
1/10/2020	$ 10.801,60	$ 362,45	$ 46,49	$ 111,40
30/9/2020	$ 10.748,50	$ 355,71	$ 45,51	$ 99,00
29/9/2020	$ 10.691,90	$ 353,05	$ 45,50	$ 95,65
28/9/2020	$ 10.891,60	$ 358,12	$ 46,71	$ 97,63
27/9/2020	$ 10.787,90	$ 359,73	$ 46,23	$ 95,82
26/9/2020	$ 10.716,50	$ 351,02	$ 45,99	$ 93,76
25/9/2020	$ 10.672,30	$ 345,19	$ 44,47	$ 92,26
24/9/2020	$ 10.307,00	$ 324,88	$ 43,52	$ 88,51
23/9/2020	$ 10.480,80	$ 341,18	$ 44,29	$ 92,20
22/9/2020	$ 10.449,70	$ 343,19	$ 43,48	$ 89,89
21/9/2020	$ 10.966,40	$ 375,02	$ 47,12	$ 93,34
20/9/2020	$ 10.951,20	$ 381,54	$ 48,13	$ 93,15
19/9/2020	$ 10.980,10	$ 383,10	$ 48,33	$ 92,34
18/9/2020	$ 10.930,00	$ 387,65	$ 48,68	$ 92,98
17/9/2020	$ 10.876,90	$ 377,10	$ 48,28	$ 87,94
16/9/2020	$ 10.784,20	$ 359,77	$ 47,98	$ 90,77
15/9/2020	$ 10.760,40	$ 376,21	$ 49,62	$ 91,10
14/9/2020	$ 10.360,80	$ 365,76	$ 48,00	$ 85,14
13/9/2020	$ 10.559,20	$ 389,00	$ 50,92	$ 87,45
12/9/2020	$ 10.354,00	$ 369,52	$ 48,88	$ 83,71
11/9/2020	$ 10.224,90	$ 357,36	$ 47,62	$ 83,16
10/9/2020	$ 10.381,00	$ 370,71	$ 49,13	$ 85,54
9/9/2020	$ 10.031,70	$ 334,09	$ 46,91	$ 82,73
8/9/2020	$ 10.310,50	$ 348,91	$ 48,62	$ 83,23
7/9/2020	$ 10.212,30	$ 348,28	$ 47,79	$ 79,52
6/9/2020	$ 10.179,90	$ 328,35	$ 47,30	$ 76,73
5/9/2020	$ 10.418,90	$ 387,45	$ 50,07	$ 82,58
4/9/2020	$ 10.276,10	$ 383,60	$ 48,24	$ 79,33
3/9/2020	$ 11.366,40	$ 443,35	$ 57,55	$ 90,03
2/9/2020	$ 11.839,90	$ 470,25	$ 62,39	$ 95,81
1/9/2020	$ 11.695,40	$ 443,87	$ 61,72	$ 93,84
31/8/2020	$ 11.685,90	$ 425,25	$ 62,35	$ 95,79
30/8/2020	$ 11.617,90	$ 405,18	$ 58,76	$ 93,54
29/8/2020	$ 11.507,30	$ 394,75	$ 57,52	$ 95,11
28/8/2020	$ 11.383,30	$ 387,43	$ 56,58	$ 90,88
27/8/2020	$ 11.392,50	$ 384,34	$ 57,92	$ 88,81
26/8/2020	$ 11.371,00	$ 386,34	$ 58,01	$ 89,22
25/8/2020	$ 11.674,30	$ 401,49	$ 61,03	$ 92,85
24/8/2020	$ 11.684,10	$ 393,23	$ 61,52	$ 91,37
23/8/2020	$ 11.603,00	$ 389,99	$ 58,86	$ 92,86
22/8/2020	$ 11.475,90	$ 385,64	$ 59,33	$ 92,23
21/8/2020	$ 11.868,60	$ 416,04	$ 63,74	$ 102,77
20/8/2020	$ 11.705,40	$ 407,22	$ 62,09	$ 91,86
19/8/2020	$ 11.845,00	$ 415,80	$ 62,71	$ 92,11
18/8/2020	$ 12.313,90	$ 430,59	$ 67,09	$ 93,16
17/8/2020	$ 11.848,10	$ 425,90	$ 63,51	$ 90,28
16/8/2020	$ 11.929,70	$ 426,97	$ 61,48	$ 90,76
15/8/2020	$ 11.897,80	$ 439,62	$ 57,74	$ 90,66
14/8/2020	$ 11.743,20	$ 421,67	$ 56,31	$ 90,97
13/8/2020	$ 11.576,30	$ 394,75	$ 54,65	$ 89,58
12/8/2020	$ 11.372,80	$ 377,15	$ 53,68	$ 86,53
11/8/2020	$ 11.838,30	$ 394,45	$ 58,50	$ 93,84
10/8/2020	$ 12.027,80	$ 397,85	$ 58,26	$ 94,46
9/8/2020	$ 11.745,00	$ 395,46	$ 58,09	$ 93,59
8/8/2020	$ 11.557,30	$ 378,35	$ 56,80	$ 92,06
7/8/2020	$ 11.831,80	$ 395,77	$ 59,59	$ 93,80
6/8/2020	$ 11.658,50	$ 395,86	$ 58,39	$ 89,33
5/8/2020	$ 11.240,80	$ 389,27	$ 57,51	$ 87,32
4/8/2020	$ 11.265,10	$ 391,13	$ 58,32	$ 87,70
3/8/2020	$ 11.133,80	$ 379,25	$ 57,19	$ 85,50
2/8/2020	$ 11.996,80	$ 407,65	$ 64,96	$ 90,61
1/8/2020	$ 11.370,30	$ 352,43	$ 59,40	$ 84,54
31/7/2020	$ 10.990,90	$ 329,38	$ 56,00	$ 81,09
30/7/2020	$ 11.001,80	$ 316,53	$ 54,74	$ 79,50
29/7/2020	$ 10.984,00	$ 316,67	$ 56,18	$ 82,17
28/7/2020	$ 10.985,90	$ 319,64	$ 53,52	$ 81,72
27/7/2020	$ 10.266,40	$ 325,50	$ 48,76	$ 77,81
26/7/2020	$ 9.683,74	$ 303,15	$ 48,68	$ 75,62
25/7/2020	$ 9.588,80	$ 283,17	$ 47,01	$ 72,54
24/7/2020	$ 9.567,65	$ 274,40	$ 44,82	$ 72,57
23/7/2020	$ 9.508,16	$ 264,24	$ 45,04	$ 71,18
22/7/2020	$ 9.367,03	$ 244,67	$ 43,95	$ 70,09
21/7/2020	$ 9.180,60	$ 237,04	$ 42,33	$ 70,00
20/7/2020	$ 9.190,28	$ 238,82	$ 42,68	$ 69,55
19/7/2020	$ 9.159,37	$ 235,08	$ 42,33	$ 68,11
18/7/2020	$ 9.139,76	$ 233,05	$ 41,90	$ 67,49
17/7/2020	$ 9.115,40	$ 233,11	$ 41,98	$ 67,45
16/7/2020	$ 9.195,58	$ 238,21	$ 43,16	$ 71,24
15/7/2020	$ 9.233,80	$ 239,20	$ 43,49	$ 67,73
14/7/2020	$ 9.216,31	$ 238,64	$ 43,45	$ 68,39
13/7/2020	$ 9.273,41	$ 241,66	$ 44,64	$ 69,61
12/7/2020	$ 9.276,42	$ 240,98	$ 45,07	$ 69,54
11/7/2020	$ 9.266,92	$ 240,53	$ 44,40	$ 67,82
10/7/2020	$ 9.217,94	$ 240,39	$ 44,23	$ 66,34
9/7/2020	$ 9.388,99	$ 244,92	$ 44,89	$ 65,84
8/7/2020	$ 9.305,82	$ 241,70	$ 44,75	$ 65,75
7/7/2020	$ 9.298,26	$ 239,36	$ 43,76	$ 64,50
6/7/2020	$ 9.093,19	$ 228,12	$ 41,75	$ 63,17
5/7/2020	$ 9.135,07	$ 228,31	$ 41,86	$ 64,40
4/7/2020	$ 9.087,39	$ 226,17	$ 41,62	$ 63,55
3/7/2020	$ 9.093,86	$ 226,42	$ 41,19	$ 65,09
2/7/2020	$ 9.243,59	$ 231,08	$ 41,66	$ 64,77
1/7/2020	$ 9.137,59	$ 225,41	$ 41,25	$ 63,87
30/6/2020	$ 9.162,95	$ 227,65	$ 41,67	$ 64,16
29/6/2020	$ 9.098,01	$ 224,43	$ 41,11	$ 63,17
28/6/2020	$ 8.970,62	$ 219,22	$ 40,78	$ 62,36
27/6/2020	$ 9.155,11	$ 229,48	$ 42,82	$ 64,83
26/6/2020	$ 9.240,06	$ 232,13	$ 42,37	$ 64,29
25/6/2020	$ 9.087,63	$ 229,40	$ 41,94	$ 63,71
24/6/2020	$ 9.645,90	$ 245,73	$ 44,29	$ 67,15
23/6/2020	$ 9.653,11	$ 242,72	$ 44,14	$ 65,94
22/6/2020	$ 9.381,18	$ 234,21	$ 43,54	$ 65,63
21/6/2020	$ 9.370,97	$ 229,60	$ 43,49	$ 64,63
20/6/2020	$ 9.325,60	$ 230,14	$ 43,05	$ 64,42
19/6/2020	$ 9.269,68	$ 227,43	$ 42,97	$ 63,53
18/6/2020	$ 9.421,88	$ 233,39	$ 43,90	$ 65,62
17/6/2020	$ 9.454,76	$ 232,91	$ 43,68	$ 65,74
16/6/2020	$ 9.568,43	$ 233,31	$ 44,01	$ 65,33
15/6/2020	$ 9.153,97	$ 225,46	$ 43,01	$ 63,92
14/6/2020	$ 9.434,33	$ 237,61	$ 44,69	$ 66,17
13/6/2020	$ 9.412,02	$ 235,64	$ 44,42	$ 65,35
12/6/2020	$ 9.353,68	$ 233,35	$ 43,55	$ 64,20
11/6/2020	$ 9.896,48	$ 248,44	$ 46,63	$ 69,65
10/6/2020	$ 9.759,75	$ 243,76	$ 45,84	$ 67,55
9/6/2020	$ 9.683,45	$ 243,27	$ 46,00	$ 67,81
8/6/2020	$ 9.725,87	$ 244,13	$ 46,68	$ 66,58
7/6/2020	$ 9.686,03	$ 242,82	$ 46,72	$ 67,88
6/6/2020	$ 9.628,50	$ 240,30	$ 46,64	$ 67,57
5/6/2020	$ 9.788,16	$ 243,66	$ 47,47	$ 68,48
4/6/2020	$ 9.670,86	$ 245,62	$ 48,03	$ 67,73
3/6/2020	$ 9.489,30	$ 236,11	$ 45,83	$ 66,40
2/6/2020	$ 10.094,94	$ 247,25	$ 48,62	$ 68,11
1/6/2020	$ 9.549,13	$ 238,54	$ 46,26	$ 65,63
31/5/2020	$ 9.586,92	$ 237,41	$ 46,40	$ 66,73
30/5/2020	$ 9.385,01	$ 222,33	$ 44,69	$ 65,81
29/5/2020	$ 9.520,11	$ 221,73	$ 44,92	$ 67,25
28/5/2020	$ 9.167,98	$ 207,34	$ 43,62	$ 64,02
27/5/2020	$ 8.834,21	$ 201,79	$ 42,43	$ 62,06
26/5/2020	$ 8.906,21	$ 204,11	$ 42,88	$ 62,20
25/5/2020	$ 8.787,37	$ 202,25	$ 42,64	$ 61,04
24/5/2020	$ 9.198,95	$ 209,08	$ 44,24	$ 63,38
23/5/2020	$ 9.293,48	$ 209,86	$ 44,42	$ 63,59
22/5/2020	$ 8.981,83	$ 197,00	$ 42,44	$ 61,30
21/5/2020	$ 9.467,86	$ 208,95	$ 44,06	$ 64,17
20/5/2020	$ 9.721,05	$ 212,89	$ 45,64	$ 66,22
19/5/2020	$ 9.525,01	$ 211,65	$ 44,31	$ 65,19
18/5/2020	$ 9.859,73	$ 214,48	$ 45,78	$ 67,35
17/5/2020	$ 9.539,70	$ 201,89	$ 43,53	$ 65,19
16/5/2020	$ 9.412,00	$ 198,75	$ 43,36	$ 63,70
15/5/2020	$ 9.482,23	$ 199,47	$ 43,18	$ 64,58
14/5/2020	$ 9.356,65	$ 199,15	$ 43,04	$ 64,70
13/5/2020	$ 8.914,69	$ 190,85	$ 42,42	$ 62,80
12/5/2020	$ 8.718,22	$ 188,62	$ 41,85	$ 60,38
11/5/2020	$ 8.702,76	$ 190,19	$ 41,91	$ 59,20
10/5/2020	$ 8.634,09	$ 186,08	$ 41,89	$ 56,46
9/5/2020	$ 9.867,88	$ 213,91	$ 48,55	$ 64,61
8/5/2020	$ 9.937,74	$ 213,09	$ 47,46	$ 65,03
7/5/2020	$ 9.301,85	$ 206,07	$ 45,93	$ 58,99
6/5/2020	$ 8.983,87	$ 204,65	$ 46,68	$ 59,84
5/5/2020	$ 8.864,34	$ 206,26	$ 46,86	$ 61,29
