29/12/2020	$ 26.436,22	$ 703,70	$ 126,48	$ 161,44
4/5/2020	$ 8.735,78	$ 203,72	$ 46,64	$ 60,69
3/5/2020	$ 9.143,29	$ 218,21	$ 49,74	$ 64,69
2/5/2020	$ 8.841,41	$ 213,25	$ 47,33	$ 64,04
1/5/2020	$ 8.672,32	$ 208,78	$ 46,83	$ 63,42
30/4/2020	$ 9.287,68	$ 225,75	$ 50,69	$ 67,63
29/4/2020	$ 7.821,01	$ 198,36	$ 45,89	$ 62,44
28/4/2020	$ 7.711,33	$ 194,30	$ 43,96	$ 61,86
27/4/2020	$ 7.739,61	$ 197,25	$ 44,81	$ 62,41
26/4/2020	$ 7.573,69	$ 195,03	$ 44,71	$ 60,89
25/4/2020	$ 7.527,69	$ 188,30	$ 44,77	$ 60,67
24/4/2020	$ 7.530,01	$ 188,42	$ 43,52	$ 60,37
23/4/2020	$ 7.122,92	$ 182,94	$ 41,50	$ 56,97
22/4/2020	$ 6.874,78	$ 171,70	$ 40,69	$ 55,34
21/4/2020	$ 6.868,99	$ 172,06	$ 40,38	$ 54,96
20/4/2020	$ 7.178,36	$ 184,29	$ 42,98	$ 58,10
19/4/2020	$ 7.242,24	$ 187,20	$ 44,05	$ 58,27
18/4/2020	$ 7.102,64	$ 173,25	$ 42,67	$ 57,02
17/4/2020	$ 7.093,34	$ 171,70	$ 42,39	$ 57,11
16/4/2020	$ 6.663,72	$ 153,18	$ 38,99	$ 53,26
15/4/2020	$ 6.914,76	$ 160,08	$ 41,60	$ 54,85
14/4/2020	$ 6.899,38	$ 157,70	$ 41,53	$ 53,46
13/4/2020	$ 6.691,96	$ 152,59	$ 40,06	$ 51,88
12/4/2020	$ 6.825,21	$ 155,98	$ 42,14	$ 53,26
11/4/2020	$ 6.921,77	$ 160,28	$ 42,84	$ 54,46
10/4/2020	$ 7.184,54	$ 163,60	$ 45,40	$ 57,26
9/4/2020	$ 7.294,27	$ 170,42	$ 45,88	$ 57,16
8/4/2020	$ 7.354,88	$ 172,07	$ 46,56	$ 57,69
7/4/2020	$ 7.332,70	$ 171,25	$ 45,70	$ 57,92
6/4/2020	$ 6.853,68	$ 144,26	$ 40,62	$ 54,27
5/4/2020	$ 6.810,28	$ 144,17	$ 40,69	$ 53,86
4/4/2020	$ 6.708,40	$ 140,02	$ 40,25	$ 52,49
3/4/2020	$ 6.789,60	$ 141,77	$ 40,35	$ 51,14
2/4/2020	$ 6.624,64	$ 136,75	$ 39,55	$ 48,22
1/4/2020	$ 6.380,99	$ 132,49	$ 38,87	$ 47,34
31/3/2020	$ 6.448,46	$ 132,26	$ 38,88	$ 46,13
30/3/2020	$ 6.013,73	$ 127,01	$ 37,73	$ 44,22
29/3/2020	$ 6.218,01	$ 130,21	$ 38,60	$ 46,10
28/3/2020	$ 6.181,14	$ 128,20	$ 37,53	$ 45,68
27/3/2020	$ 6.754,91	$ 138,68	$ 40,44	$ 49,72
26/3/2020	$ 6.711,70	$ 137,46	$ 39,66	$ 48,17
25/3/2020	$ 6.633,16	$ 137,44	$ 39,74	$ 46,38
24/3/2020	$ 6.450,93	$ 133,88	$ 38,65	$ 43,87
23/3/2020	$ 5.908,71	$ 124,98	$ 36,63	$ 39,21
22/3/2020	$ 6.307,55	$ 135,04	$ 39,34	$ 42,12
21/3/2020	$ 6.174,38	$ 132,13	$ 38,09	$ 40,14
20/3/2020	$ 6.204,65	$ 136,97	$ 38,99	$ 41,34
19/3/2020	$ 5.315,91	$ 116,54	$ 34,24	$ 36,67
18/3/2020	$ 5.437,13	$ 118,01	$ 34,87	$ 36,76
17/3/2020	$ 5.279,55	$ 116,71	$ 34,68	$ 36,18
16/3/2020	$ 5.230,51	$ 120,71	$ 35,22	$ 36,62
15/3/2020	$ 5.247,31	$ 122,12	$ 34,93	$ 36,40
14/3/2020	$ 5.538,82	$ 132,69	$ 36,84	$ 37,46
13/3/2020	$ 4.845,48	$ 111,08	$ 29,42	$ 32,33
12/3/2020	$ 7.626,74	$ 181,57	$ 45,32	$ 50,87
11/3/2020	$ 7.911,95	$ 200,87	$ 50,21	$ 54,91
10/3/2020	$ 7.939,90	$ 203,42	$ 50,41	$ 55,44
9/3/2020	$ 7.877,65	$ 201,09	$ 50,25	$ 54,39
8/3/2020	$ 8.753,54	$ 231,41	$ 58,95	$ 64,68
7/3/2020	$ 9.097,41	$ 243,90	$ 63,28	$ 68,53
6/3/2020	$ 9.063,50	$ 229,40	$ 61,66	$ 67,95
5/3/2020	$ 8.918,00	$ 227,21	$ 60,91	$ 68,01
4/3/2020	$ 8.833,69	$ 227,74	$ 61,71	$ 67,56
3/3/2020	$ 8.852,19	$ 229,96	$ 60,94	$ 68,48
2/3/2020	$ 8.649,24	$ 221,30	$ 58,28	$ 65,69
1/3/2020	$ 8.583,42	$ 222,60	$ 59,17	$ 67,11
29/2/2020	$ 8.764,03	$ 232,18	$ 60,89	$ 68,72
28/2/2020	$ 8.842,16	$ 229,60	$ 61,94	$ 70,75
27/2/2020	$ 8.715,60	$ 218,27	$ 60,26	$ 69,22
26/2/2020	$ 9.166,95	$ 240,29	$ 68,46	$ 74,06
25/2/2020	$ 9.573,97	$ 261,22	$ 74,16	$ 78,11
24/2/2020	$ 9.769,29	$ 267,98	$ 76,65	$ 83,19
23/2/2020	$ 9.872,56	$ 266,72	$ 77,03	$ 81,50
22/2/2020	$ 9.674,89	$ 262,96	$ 74,63	$ 81,83
21/2/2020	$ 9.715,98	$ 262,43	$ 72,29	$ 79,23
20/2/2020	$ 9.575,27	$ 260,30	$ 71,03	$ 77,71
19/2/2020	$ 10.129,40	$ 279,01	$ 77,33	$ 85,48
18/2/2020	$ 9.794,84	$ 268,42	$ 74,00	$ 82,65
17/2/2020	$ 9.761,55	$ 246,54	$ 69,91	$ 89,02
16/2/2020	$ 10.003,10	$ 272,46	$ 79,23	$ 88,55
15/2/2020	$ 10.243,70	$ 280,72	$ 80,63	$ 94,79
14/2/2020	$ 10.194,90	$ 265,10	$ 80,41	$ 92,60
13/2/2020	$ 10.455,00	$ 272,51	$ 83,29	$ 94,99
12/2/2020	$ 10.341,40	$ 248,75	$ 79,12	$ 89,93
11/2/2020	$ 9.761,38	$ 219,02	$ 73,28	$ 84,81
10/2/2020	$ 9.881,91	$ 223,55	$ 74,58	$ 87,12
9/2/2020	$ 10.110,30	$ 228,43	$ 77,45	$ 80,86
8/2/2020	$ 9.770,27	$ 220,76	$ 73,53	$ 79,63
7/2/2020	$ 9.775,13	$ 220,99	$ 73,25	$ 78,10
6/2/2020	$ 9.831,30	$ 213,49	$ 73,81	$ 77,61
5/2/2020	$ 9.834,81	$ 213,71	$ 73,88	$ 75,09
4/2/2020	$ 9.249,76	$ 187,34	$ 68,39	$ 76,86
3/2/2020	$ 9.540,01	$ 200,01	$ 72,43	$ 74,65
2/2/2020	$ 9.533,64	$ 199,80	$ 72,42	$ 73,09
1/2/2020	$ 9.411,54	$ 183,61	$ 70,96	$ 71,87
31/1/2020	$ 9.271,35	$ 178,05	$ 67,16	$ 74,80
30/1/2020	$ 9.319,58	$ 177,22	$ 67,28	$ 69,75
29/1/2020	$ 9.355,41	$ 176,35	$ 60,28	$ 67,66
28/1/2020	$ 8.980,87	$ 171,23	$ 58,23	$ 65,37
27/1/2020	$ 8.619,23	$ 166,63	$ 56,29	$ 63,74
26/1/2020	$ 8.584,68	$ 165,28	$ 55,93	$ 61,53
25/1/2020	$ 8.337,65	$ 155,14	$ 53,23	$ 61,65
24/1/2020	$ 8.457,95	$ 161,13	$ 54,45	$ 62,27
23/1/2020	$ 8.302,82	$ 159,67	$ 53,03	$ 64,93
22/1/2020	$ 8.631,24	$ 167,40	$ 58,03	$ 65,89
21/1/2020	$ 8.642,57	$ 168,32	$ 57,48	$ 64,91
20/1/2020	$ 8.727,32	$ 168,98	$ 57,36	$ 65,00
19/1/2020	$ 9.116,93	$ 174,36	$ 60,59	$ 67,15
18/1/2020	$ 8.959,68	$ 172,65	$ 62,17	$ 69,08
17/1/2020	$ 8.928,47	$ 171,59	$ 61,30	$ 65,64
16/1/2020	$ 8.621,61	$ 160,91	$ 56,18	$ 68,39
15/1/2020	$ 8.743,12	$ 163,38	$ 57,44	$ 62,80
14/1/2020	$ 8.725,63	$ 161,20	$ 57,24	$ 57,83
13/1/2020	$ 8.115,98	$ 143,65	$ 49,71	$ 59,15
12/1/2020	$ 8.047,41	$ 142,96	$ 49,87	$ 58,22
11/1/2020	$ 8.164,03	$ 143,19	$ 49,07	$ 58,54
10/1/2020	$ 8.161,36	$ 143,61	$ 48,97	$ 58,84
9/1/2020	$ 7.793,22	$ 137,03	$ 44,30	$ 59,28
8/1/2020	$ 8.025,46	$ 139,17	$ 45,38	$ 58,60
7/1/2020	$ 8.104,83	$ 143,64	$ 46,50	$ 58,83
6/1/2020	$ 7.514,34	$ 138,90	$ 44,26	$ 53,60
5/1/2020	$ 7.542,33	$ 141,36	$ 44,89	$ 50,30
4/1/2020	$ 7.323,85	$ 133,73	$ 42,08	$ 50,85
3/1/2020	$ 6.954,92	$ 126,96	$ 39,36	$ 45,34
2/1/2020	$ 7.323,95	$ 133,71	$ 42,08	$ 45,78
1/1/2020	$ 7.208,67	$ 129,87	$ 41,44	$ 44,59
31/12/2019	$ 7.246,07	$ 131,44	$ 42,57	$ 46,03
30/12/2019	$ 7.221,32	$ 131,00	$ 42,09	$ 46,58
29/12/2019	$ 7.422,10	$ 133,42	$ 43,48	$ 45,49
28/12/2019	$ 7.330,69	$ 128,83	$ 43,37	$ 45,06
27/12/2019	$ 7.196,13	$ 125,18	$ 40,53	$ 45,22
26/12/2019	$ 7.260,28	$ 127,69	$ 40,79	$ 46,04
25/12/2019	$ 7.227,73	$ 126,03	$ 40,00	$ 45,91
24/12/2019	$ 7.248,87	$ 125,59	$ 40,20	$ 47,19
23/12/2019	$ 7.461,26	$ 129,71	$ 41,30	$ 47,40
22/12/2019	$ 7.146,87	$ 127,37	$ 39,76	$ 45,18
21/12/2019	$ 7.184,29	$ 127,34	$ 39,95	$ 46,74
20/12/2019	$ 7.184,27	$ 127,33	$ 39,95	$ 47,44
19/12/2019	$ 7.153,23	$ 127,58	$ 40,03	$ 47,79
18/12/2019	$ 7.143,41	$ 130,24	$ 40,31	$ 45,00
17/12/2019	$ 6.873,09	$ 130,94	$ 39,51	$ 49,22
16/12/2019	$ 7.087,89	$ 142,05	$ 43,32	$ 50,68
15/12/2019	$ 7.087,93	$ 142,06	$ 43,32	$ 51,27
14/12/2019	$ 7.080,60	$ 142,05	$ 43,37	$ 52,43
13/12/2019	$ 7.279,90	$ 144,98	$ 44,43	$ 53,05
12/12/2019	$ 7.216,57	$ 143,19	$ 43,69	$ 52,89
11/12/2019	$ 7.249,29	$ 145,93	$ 44,16	$ 52,64
10/12/2019	$ 7.216,39	$ 143,19	$ 43,68	$ 53,76
9/12/2019	$ 7.337,13	$ 147,24	$ 44,37	$ 53,82
8/12/2019	$ 7.507,18	$ 147,89	$ 45,29	$ 54,27
7/12/2019	$ 7.565,72	$ 149,03	$ 45,66	$ 54,18
6/12/2019	$ 7.555,76	$ 149,09	$ 46,01	$ 53,53
5/12/2019	$ 7.371,38	$ 147,38	$ 44,73	$ 52,63
4/12/2019	$ 7.482,98	$ 149,70	$ 45,92	$ 53,29
3/12/2019	$ 7.334,36	$ 148,02	$ 45,19	$ 53,96
2/12/2019	$ 7.280,44	$ 147,65	$ 45,33	$ 53,48
1/12/2019	$ 7.561,38	$ 152,10	$ 47,46	$ 54,76
30/11/2019	$ 7.385,93	$ 151,30	$ 47,73	$ 55,70
29/11/2019	$ 7.770,94	$ 155,23	$ 48,63	$ 53,89
28/11/2019	$ 7.616,81	$ 154,19	$ 47,72	$ 55,71
27/11/2019	$ 7.556,67	$ 153,82	$ 47,91	$ 51,27
26/11/2019	$ 7.072,72	$ 144,80	$ 46,05	$ 50,12
25/11/2019	$ 7.301,67	$ 149,92	$ 47,00	$ 47,60
24/11/2019	$ 7.021,90	$ 144,86	$ 45,06	$ 51,63
23/11/2019	$ 7.285,12	$ 152,67	$ 48,13	$ 51,27
22/11/2019	$ 7.153,56	$ 148,51	$ 46,75	$ 54,11
21/11/2019	$ 7.611,99	$ 160,07	$ 50,66	$ 57,86
20/11/2019	$ 8.084,57	$ 174,31	$ 54,71	$ 58,48
19/11/2019	$ 8.154,82	$ 177,02	$ 56,02	$ 58,68
18/11/2019	$ 8.156,21	$ 177,03	$ 56,02	$ 61,71
17/11/2019	$ 8.489,04	$ 182,33	$ 58,32	$ 61,62
16/11/2019	$ 8.489,02	$ 182,33	$ 58,33	$ 61,93
15/11/2019	$ 8.546,95	$ 181,86	$ 58,54	$ 65,10
14/11/2019	$ 8.458,63	$ 179,82	$ 57,27	$ 65,08
13/11/2019	$ 8.752,07	$ 185,77	$ 60,90	$ 62,26
12/11/2019	$ 8.738,49	$ 186,18	$ 61,16	$ 61,70
11/11/2019	$ 9.040,03	$ 189,56	$ 63,88	$ 63,96
10/11/2019	$ 9.055,53	$ 189,67	$ 64,11	$ 62,16
9/11/2019	$ 8.771,76	$ 184,18	$ 60,93	$ 60,74
8/11/2019	$ 8.802,68	$ 183,80	$ 59,92	$ 63,18
7/11/2019	$ 9.185,73	$ 185,80	$ 60,67	$ 64,03
6/11/2019	$ 9.312,90	$ 190,20	$ 63,49	$ 62,75
5/11/2019	$ 9.347,75	$ 190,53	$ 63,40	$ 63,02
4/11/2019	$ 9.435,78	$ 186,50	$ 61,48	$ 63,17
3/11/2019	$ 9.287,58	$ 183,97	$ 58,18	$ 62,21
2/11/2019	$ 9.284,38	$ 183,73	$ 58,13	$ 60,72
1/11/2019	$ 9.194,18	$ 182,10	$ 58,39	$ 59,01
31/10/2019	$ 9.128,86	$ 183,16	$ 58,20	$ 58,30
30/10/2019	$ 9.249,45	$ 186,92	$ 59,07	$ 59,53
29/10/2019	$ 9.259,42	$ 187,63	$ 59,11	$ 59,32
28/10/2019	$ 9.476,44	$ 184,94	$ 59,07	$ 59,56
27/10/2019	$ 9.681,26	$ 186,98	$ 60,41	$ 56,65
26/10/2019	$ 9.041,92	$ 178,05	$ 55,65	$ 58,90
25/10/2019	$ 8.391,45	$ 178,31	$ 56,24	$ 53,36
24/10/2019	$ 7.464,60	$ 161,31	$ 49,84	$ 52,87
23/10/2019	$ 7.473,36	$ 158,86	$ 49,12	$ 56,63
22/10/2019	$ 8.216,78	$ 172,88	$ 54,62	$ 57,71
21/10/2019	$ 8.198,07	$ 173,59	$ 54,50	$ 56,42
20/10/2019	$ 8.055,80	$ 173,99	$ 54,61	$ 54,41
19/10/2019	$ 8.005,04	$ 172,82	$ 54,00	$ 56,31
18/10/2019	$ 7.941,42	$ 172,68	$ 53,57	$ 55,93
17/10/2019	$ 8.087,65	$ 177,70	$ 54,22	$ 54,83
16/10/2019	$ 7.980,12	$ 174,05	$ 52,29	$ 52,03
15/10/2019	$ 8.391,35	$ 187,48	$ 57,20	$ 52,88
14/10/2019	$ 8.328,02	$ 183,61	$ 56,92	$ 53,41
13/10/2019	$ 8.342,58	$ 181,02	$ 55,87	$ 53,65
12/10/2019	$ 8.316,49	$ 183,36	$ 56,92	$ 53,99
11/10/2019	$ 8.588,40	$ 191,97	$ 57,62	$ 55,74
10/10/2019	$ 8.281,07	$ 181,22	$ 55,98	$ 57,17
9/10/2019	$ 8.603,53	$ 193,62	$ 59,19	$ 55,49
8/10/2019	$ 8.172,36	$ 178,97	$ 56,88	$ 56,14
7/10/2019	$ 8.278,47	$ 182,24	$ 58,56	$ 54,62
6/10/2019	$ 8.039,30	$ 174,19	$ 55,98	$ 56,45
5/10/2019	$ 8.100,27	$ 174,88	$ 56,49	$ 57,24
4/10/2019	$ 8.223,78	$ 178,89	$ 57,25	$ 57,33
3/10/2019	$ 8.164,66	$ 173,29	$ 56,00	$ 55,82
2/10/2019	$ 8.241,03	$ 176,54	$ 55,56	$ 55,86
1/10/2019	$ 8.390,70	$ 177,95	$ 56,19	$ 56,74
30/9/2019	$ 8.067,65	$ 169,98	$ 54,02	$ 55,78
29/9/2019	$ 8.247,49	$ 177,27	$ 55,54	$ 57,70
28/9/2019	$ 8.125,38	$ 173,26	$ 55,13	$ 57,54
27/9/2019	$ 7.963,40	$ 164,93	$ 54,17	$ 57,28
26/9/2019	$ 7.961,50	$ 161,56	$ 53,69	$ 59,65
25/9/2019	$ 8.393,42	$ 167,57	$ 55,51	$ 59,48
24/9/2019	$ 9.505,62	$ 191,83	$ 65,30	$ 68,50
23/9/2019	$ 9.866,14	$ 209,30	$ 72,63	$ 73,06
22/9/2019	$ 9.987,78	$ 209,28	$ 72,14	$ 72,54
21/9/2019	$ 9.974,88	$ 216,21	$ 73,04	$ 73,91
20/9/2019	$ 10.161,10	$ 216,95	$ 74,33	$ 75,85
19/9/2019	$ 9.863,42	$ 205,57	$ 73,81	$ 81,08
18/9/2019	$ 9.863,40	$ 205,57	$ 73,81	$ 74,14
17/9/2019	$ 10.243,20	$ 198,00	$ 72,73	$ 75,34
16/9/2019	$ 10.217,30	$ 200,23	$ 73,76	$ 75,42
15/9/2019	$ 10.326,80	$ 188,94	$ 70,00	$ 75,93
14/9/2019	$ 10.368,40	$ 185,65	$ 70,37	$ 76,77
13/9/2019	$ 10.234,70	$ 178,49	$ 67,72	$ 74,99
12/9/2019	$ 10.355,30	$ 179,91	$ 69,66	$ 74,15
11/9/2019	$ 10.057,10	$ 176,98	$ 68,74	$ 72,22
10/9/2019	$ 10.028,90	$ 178,10	$ 70,60	$ 74,96
9/9/2019	$ 10.421,90	$ 181,98	$ 70,47	$ 76,99
8/9/2019	$ 10.376,60	$ 183,35	$ 72,10	$ 78,01
7/9/2019	$ 10.348,90	$ 169,60	$ 64,90	$ 75,40
6/9/2019	$ 10.549,70	$ 173,72	$ 65,30	$ 75,75
5/9/2019	$ 10.382,00	$ 169,27	$ 65,09	$ 73,74
4/9/2019	$ 10.803,60	$ 178,04	$ 68,37	$ 74,87
3/9/2019	$ 10.657,50	$ 180,24	$ 69,03	$ 72,97
